preset,workload_type,code_profile,n,r,num_blocks,window_len,num_iterations_or_steps,intended_syndrome_calls,executed_syndrome_calls,intended_candidate_tests,executed_candidate_tests,intended_event_updates,executed_event_updates,num_syndrome_calls,num_candidate_tests,num_executed_candidate_tests,num_event_updates,backend_or_method,block_width,batch_size,density,total_runtime_s,aggregate_latency_per_executed_unit_us,throughput_Mexecuted_unit_s,latency_per_component_us,throughput_Mcomponent_s,mean,std,repeats,correctness_passed,notes
lightweight,product_like,bch_255_239_r16,255,16,8,4,1,16,16,0,0,0,0,16,0,0,0,Naive.apply_many,8,64,0.05,0.00011100001089895765,6.937500681184853,0.1441441299908039,6.937500681184853,0.1441441299908039,0.00011100001089895765,2.685159343221505e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,8,4,1,16,16,0,0,0,0,16,0,0,0,PackedBlockLUT.apply_many_packed,8,64,0.05,0.00013623334234580398,8.514583896612749,0.11744555132022572,8.514583896612749,0.11744555132022572,0.00013623334234580398,7.70343330698917e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,8,4,1,16,16,0,0,0,0,16,0,0,0,Naive+EventUpdate.integrated,8,64,0.05,0.00010099999296168487,6.312499560105304,0.15841585262357122,6.312499560105304,0.15841585262357122,0.00010099999296168487,6.557444081410025e-07,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,8,4,3,48,48,0,0,0,0,48,0,0,0,Naive.apply_many,8,64,0.05,0.0003271000071739157,6.81458348278991,0.14674411173118349,6.81458348278991,0.14674411173118349,0.0003271000071739157,2.2087780273107052e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,8,4,3,48,48,0,0,0,0,48,0,0,0,PackedBatch.apply_many,8,64,0.05,0.00032726665570711094,6.818055327231479,0.1466693876780342,6.818055327231479,0.1466693876780342,0.00032726665570711094,2.823869033832469e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,8,4,3,48,48,0,0,0,0,48,0,0,0,PackedBlockLUT.apply_many_packed,8,64,0.05,0.00036093332649519044,7.5194443019831345,0.13298855072791296,7.5194443019831345,0.13298855072791296,0.00036093332649519044,1.265079882256802e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,8,4,3,48,48,0,0,0,0,48,0,0,0,Naive+EventUpdate.integrated,8,64,0.05,0.00041606667218729854,8.66805567056872,0.11536612569245175,8.66805567056872,0.11536612569245175,0.00041606667218729854,3.403422778101217e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,8,8,1,16,16,0,0,0,0,16,0,0,0,Naive.apply_many,8,64,0.05,0.00011086667655035853,6.929167284397408,0.14431748563088193,6.929167284397408,0.14431748563088193,0.00011086667655035853,7.571807334317913e-07,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,8,8,1,16,16,0,0,0,0,16,0,0,0,PackedBatch.apply_many,8,64,0.05,0.00011063334144031008,6.91458384001938,0.14462186346086697,6.91458384001938,0.14462186346086697,0.00011063334144031008,1.059855732598679e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,8,8,1,16,16,0,0,0,0,16,0,0,0,PackedBlockLUT.apply_many_packed,8,64,0.05,0.00012256666862716278,7.660416789197674,0.13054119997885083,7.660416789197674,0.13054119997885083,0.00012256666862716278,2.0816818502980844e-07,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,8,8,1,16,16,0,0,0,0,16,0,0,0,Naive+EventUpdate.integrated,8,64,0.05,0.00010559998918324709,6.599999323952943,0.151515167035058,6.599999323952943,0.151515167035058,0.00010559998918324709,5.00003807246685e-07,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,8,8,3,48,48,0,0,0,0,48,0,0,0,Naive.apply_many,8,64,0.05,0.0003425999893806875,7.137499778764322,0.1401050831518379,7.137499778764322,0.1401050831518379,0.0003425999893806875,5.8197856168452975e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,8,8,3,48,48,0,0,0,0,48,0,0,0,PackedBatch.apply_many,8,64,0.05,0.00031400002383937437,6.5416671633203,0.15286623043237166,6.5416671633203,0.15286623043237166,0.00031400002383937437,1.7999846023360391e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,8,8,3,48,48,0,0,0,0,48,0,0,0,PackedBlockLUT.apply_many_packed,8,64,0.05,0.00035306667753805715,7.355555782042858,0.13595165744528825,7.355555782042858,0.13595165744528825,0.00035306667753805715,6.110147451930783e-07,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,8,8,3,48,48,0,0,0,0,48,0,0,0,Naive+EventUpdate.integrated,8,64,0.05,0.00032373333427434164,6.744444464048785,0.14827018078812765,6.744444464048785,0.14827018078812765,0.00032373333427434164,1.0066214173744516e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,32,4,1,64,64,0,0,0,0,64,0,0,0,Naive.apply_many,8,64,0.05,0.00041883332111562294,6.544270642431608,0.15280541631579544,6.544270642431608,0.15280541631579544,0.00041883332111562294,8.931601877834049e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,32,4,1,64,64,0,0,0,0,64,0,0,0,PackedBatch.apply_many,8,64,0.05,0.00037460000021383166,5.85312500334112,0.17084890540167405,5.85312500334112,0.17084890540167405,0.00037460000021383166,3.897464730974394e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,32,4,1,64,64,0,0,0,0,64,0,0,0,PackedBlockLUT.apply_many_packed,8,64,0.05,0.00013446668162941933,2.101041900459677,0.4759543347427839,2.101041900459677,0.4759543347427839,0.00013446668162941933,1.527854415766654e-07,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,32,4,1,64,64,0,0,0,0,64,0,0,0,Naive+EventUpdate.integrated,8,64,0.05,0.0003686333269191285,5.7598957331113825,0.1736142538573037,5.7598957331113825,0.1736142538573037,0.0003686333269191285,2.177912472203799e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,32,4,3,192,192,0,0,0,0,192,0,0,0,Naive.apply_many,8,64,0.05,0.001138299994636327,5.928645805397537,0.16867258271519334,5.928645805397537,0.16867258271519334,0.001138299994636327,4.7552931860050293e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,32,4,3,192,192,0,0,0,0,192,0,0,0,PackedBatch.apply_many,8,64,0.05,0.0011144666738497715,5.804513926300893,0.17227971414951554,5.804513926300893,0.17227971414951554,0.0011144666738497715,6.958515676706368e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,32,4,3,192,192,0,0,0,0,192,0,0,0,PackedBlockLUT.apply_many_packed,8,64,0.05,0.0004411666498829921,2.2977429681405837,0.43520968788307773,2.2977429681405837,0.43520968788307773,0.0004411666498829921,6.421854481708203e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,32,4,3,192,192,0,0,0,0,192,0,0,0,Naive+EventUpdate.integrated,8,64,0.05,0.0010788666550070047,5.619097161494817,0.17796453260366396,5.619097161494817,0.17796453260366396,0.0010788666550070047,3.723510560320619e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,32,8,1,64,64,0,0,0,0,64,0,0,0,Naive.apply_many,8,64,0.05,0.0004289666539989412,6.702603968733456,0.14919574611074077,6.702603968733456,0.14919574611074077,0.0004289666539989412,2.9703995822762373e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,32,8,1,64,64,0,0,0,0,64,0,0,0,PackedBatch.apply_many,8,64,0.05,0.00039149999308089417,6.117187391888971,0.16347382153535803,6.117187391888971,0.16347382153535803,0.00039149999308089417,2.3259270990297565e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,32,8,1,64,64,0,0,0,0,64,0,0,0,PackedBlockLUT.apply_many_packed,8,64,0.05,0.00013860000763088465,2.1656251192325726,0.46176043633736924,2.1656251192325726,0.46176043633736924,0.00013860000763088465,2.6851647624331053e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,32,8,1,64,64,0,0,0,0,64,0,0,0,Naive+EventUpdate.integrated,8,64,0.05,0.0003727666723231475,5.824479255049179,0.1716891684579545,5.824479255049179,0.1716891684579545,0.0003727666723231475,3.233154920607608e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,32,8,3,192,192,0,0,0,0,192,0,0,0,Naive.apply_many,8,64,0.05,0.0011870999975750844,6.1828124873702315,0.1617386912578575,6.1828124873702315,0.1617386912578575,0.0011870999975750844,2.7664212570140165e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,32,8,3,192,192,0,0,0,0,192,0,0,0,PackedBatch.apply_many,8,64,0.05,0.001171133383953323,6.099653041423557,0.16394375109680284,6.099653041423557,0.16394375109680284,0.001171133383953323,7.291983776860424e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,32,8,3,192,192,0,0,0,0,192,0,0,0,PackedBlockLUT.apply_many_packed,8,64,0.05,0.00038520002271980047,2.0062501183322943,0.4984423382022054,2.0062501183322943,0.4984423382022054,0.00038520002271980047,1.00000761449337e-07,3,True,trace-level workload only; no BER; no full decoder
lightweight,product_like,ebch_256_239_r17,256,17,32,8,3,192,192,0,0,0,0,192,0,0,0,Naive+EventUpdate.integrated,8,64,0.05,0.0010836333385668695,5.643923638369112,0.1771817026725336,5.643923638369112,0.1771817026725336,0.0010836333385668695,5.4444492117987924e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,staircase_like,ebch_256_239_r17,256,17,8,4,1,512,64,0,0,512,64,512,0,0,512,Naive.apply_many,8,64,0.05,0.000801766679311792,6.263802182123375,0.15964744270723577,6.263802182123375,0.15964744270723577,0.000801766679311792,2.345344236826376e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,staircase_like,ebch_256_239_r17,256,17,8,4,1,512,64,0,0,512,64,512,0,0,512,PackedBatch.apply_many,8,64,0.05,0.0007071666574726502,5.5247395115050795,0.18100400895237403,5.5247395115050795,0.18100400895237403,0.0007071666574726502,1.3407598517807088e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,staircase_like,ebch_256_239_r17,256,17,8,4,1,512,64,0,0,512,64,512,0,0,512,PackedBlockLUT.apply_many_packed,8,64,0.05,0.00016513336837912598,1.2901044404619217,0.7751310426014425,1.2901044404619217,0.7751310426014425,0.00016513336837912598,1.5404669576288322e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,staircase_like,ebch_256_239_r17,256,17,8,4,1,512,64,0,0,512,64,512,0,0,512,Naive+EventUpdate.integrated,8,64,0.05,0.0004171666611606876,3.259114540317872,0.30683180588751774,3.259114540317872,0.30683180588751774,0.0004171666611606876,1.7733976652657884e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,staircase_like,ebch_256_239_r17,256,17,8,4,3,1536,192,0,0,1536,192,1536,0,0,1536,Naive.apply_many,8,64,0.05,0.00221646666371574,5.7720486034264065,0.1732487144003568,5.7720486034264065,0.1732487144003568,0.00221646666371574,9.681054213712673e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,staircase_like,ebch_256_239_r17,256,17,8,4,3,1536,192,0,0,1536,192,1536,0,0,1536,PackedBatch.apply_many,8,64,0.05,0.002234499998545895,5.819010412879935,0.17185052595654005,5.819010412879935,0.17185052595654005,0.002234499998545895,3.961528393972053e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,staircase_like,ebch_256_239_r17,256,17,8,4,3,1536,192,0,0,1536,192,1536,0,0,1536,PackedBlockLUT.apply_many_packed,8,64,0.05,0.0004952000066017112,1.2895833505252894,0.7754442546056968,1.2895833505252894,0.7754442546056968,0.0004952000066017112,2.2721580866337416e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,staircase_like,ebch_256_239_r17,256,17,8,4,3,1536,192,0,0,1536,192,1536,0,0,1536,Naive+EventUpdate.integrated,8,64,0.05,0.0014074333400155108,3.665190989623726,0.2728370780215908,3.665190989623726,0.2728370780215908,0.0014074333400155108,8.744119384133013e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,staircase_like,ebch_256_239_r17,256,17,8,8,1,1024,64,0,0,1024,64,1024,0,0,1024,Naive.apply_many,8,64,0.05,0.0006928666650007168,5.4130208203181,0.1847397291077174,5.4130208203181,0.1847397291077174,0.0006928666650007168,3.5246698368252356e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,staircase_like,ebch_256_239_r17,256,17,8,8,1,1024,64,0,0,1024,64,1024,0,0,1024,PackedBatch.apply_many,8,64,0.05,0.000692999999349316,5.414062494916531,0.18470418487761048,5.414062494916531,0.18470418487761048,0.000692999999349316,7.135812557415369e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,staircase_like,ebch_256_239_r17,256,17,8,8,1,1024,64,0,0,1024,64,1024,0,0,1024,PackedBlockLUT.apply_many_packed,8,64,0.05,0.0001815000044492384,1.417968784759675,0.705234142491709,1.417968784759675,0.705234142491709,0.0001815000044492384,1.5761982155906954e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,staircase_like,ebch_256_239_r17,256,17,8,8,1,1024,64,0,0,1024,64,1024,0,0,1024,Naive+EventUpdate.integrated,8,64,0.05,0.0004658999969251454,3.6398437259776983,0.2747370698535663,3.6398437259776983,0.2747370698535663,0.0004658999969251454,2.5498416149748466e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,staircase_like,ebch_256_239_r17,256,17,8,8,3,3072,192,0,0,3072,192,3072,0,0,3072,Naive.apply_many,8,64,0.05,0.0022509333211928606,5.861805523939741,0.17059590187971577,5.861805523939741,0.17059590187971577,0.0022509333211928606,2.53488080423755e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,staircase_like,ebch_256_239_r17,256,17,8,8,3,3072,192,0,0,3072,192,3072,0,0,3072,PackedBatch.apply_many,8,64,0.05,0.0022449000001264117,5.846093750329197,0.1710543899409224,5.846093750329197,0.1710543899409224,0.0022449000001264117,6.285713966190934e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,staircase_like,ebch_256_239_r17,256,17,8,8,3,3072,192,0,0,3072,192,3072,0,0,3072,PackedBlockLUT.apply_many_packed,8,64,0.05,0.0004954666558963557,1.290277749730093,0.775026927503931,1.290277749730093,0.775026927503931,0.0004954666558963557,1.1666327613268065e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,staircase_like,ebch_256_239_r17,256,17,8,8,3,3072,192,0,0,3072,192,3072,0,0,3072,Naive+EventUpdate.integrated,8,64,0.05,0.0015827000218754013,4.121614640300524,0.24262336178209176,4.121614640300524,0.24262336178209176,0.0015827000218754013,0.00010985713895599355,3,True,trace-level workload only; no BER; no full decoder
lightweight,staircase_like,ebch_256_239_r17,256,17,32,4,1,512,64,0,0,512,64,512,0,0,512,Naive.apply_many,8,64,0.05,0.0008161666919477284,6.376302280841628,0.15683070782334474,6.376302280841628,0.15683070782334474,0.0008161666919477284,2.07659294862688e-05,3,True,trace-level workload only; no BER; no full decoder
lightweight,staircase_like,ebch_256_239_r17,256,17,32,4,1,512,64,0,0,512,64,512,0,0,512,PackedBatch.apply_many,8,64,0.05,0.0007165000036669275,5.597656278647871,0.17864619587566974,5.597656278647871,0.17864619587566974,0.0007165000036669275,4.728638937242618e-06,3,True,trace-level workload only; no BER; no full decoder
lightweight,staircase_like,ebch_256_239_r17,256,17,32,4,1,512,64,0,0,512,64,512,0,0,512,PackedBlockLUT.apply_many_packed,8,64,0.05,0.00015513333103929958,1.211979148744528,0.825096703219594,1.211979148744528,0.825096703219594,0.00015513333103929958,2.0033564684395426e-06,3,True,trace-level workload only; no BER; no full decoder
