preset,code_profile,n,r,t,test_case,num_words,double_error_coverage,num_possible_double_errors,error_weight,syndrome_backend,decoder_backend,selected_backend,selected_backend_reason,decoded_word_equal,correction_mask_equal,status_equal,exact_mismatch_count,num_no_error,num_corrected,num_failure,latency_per_word_us,throughput_Mword_s,mean,std,repeats,correctness_passed,notes
full,bch_255_239_r16,255,16,2,sampled_triple_bit_errors,4096,,0,3,PackedBlockLUTKernel.apply_many_packed,BDDLUTDecoder,PackedBlockLUTKernel,packed LUT syndrome path,True,True,True,0,0,2050,2046,2.9990304122000975,0.33344110014089423,0.012284028568371599,0.0009874017316408314,7,True,component BDD LUT exactness only; no BER; no full decoder
full,bch_255_239_r16,255,16,2,sampled_triple_bit_errors,4096,,0,3,HybridPlanner.apply_many_packed,BDDLUTDecoder,PackedBlockLUTKernel,HybridPlanner batch packed-output rule,True,True,True,0,0,2050,2046,3.1085972348624376,0.3216885059232359,0.012732814273996544,0.0008559053071721583,7,True,component BDD LUT exactness only; no BER; no full decoder
full,bch_255_239_r16,255,16,2,random_error_batch,4096,,0,mixed_0_to_4,NaiveGF2Kernel.apply_many,BDDLUTDecoder,NaiveGF2Kernel,reference from-scratch,True,True,True,0,802,2413,881,8.301747346958368,0.1204565687446974,0.03400395713314148,0.0007987196388938145,7,True,component BDD LUT exactness only; no BER; no full decoder
full,bch_255_239_r16,255,16,2,random_error_batch,4096,,0,mixed_0_to_4,PackedBatchGF2Kernel.apply_many,BDDLUTDecoder,PackedBatchGF2Kernel,vectorized unpacked syndrome path,True,True,True,0,802,2413,881,8.532376534325131,0.11720064110826245,0.03494861428459574,0.0011946354296916064,7,True,component BDD LUT exactness only; no BER; no full decoder
full,bch_255_239_r16,255,16,2,random_error_batch,4096,,0,mixed_0_to_4,PackedBlockLUTKernel.apply_many_packed,BDDLUTDecoder,PackedBlockLUTKernel,packed LUT syndrome path,True,True,True,0,802,2413,881,3.2560407358265104,0.30712146472767055,0.013336742853945387,0.0002850571414206997,7,True,component BDD LUT exactness only; no BER; no full decoder
full,bch_255_239_r16,255,16,2,random_error_batch,4096,,0,mixed_0_to_4,HybridPlanner.apply_many_packed,BDDLUTDecoder,PackedBlockLUTKernel,HybridPlanner batch packed-output rule,True,True,True,0,802,2413,881,3.3605050272659094,0.2975743204924157,0.013764628591681165,0.0002689364501115725,7,True,component BDD LUT exactness only; no BER; no full decoder
full,bch_255_239_r16,255,16,2,random_received_batch,4096,,0,random_density_0.02,NaiveGF2Kernel.apply_many,BDDLUTDecoder,NaiveGF2Kernel,reference from-scratch,True,True,True,0,17,2267,1812,8.563190568062446,0.11677890291612014,0.035074828566783775,0.0010749548412868422,7,True,component BDD LUT exactness only; no BER; no full decoder
full,bch_255_239_r16,255,16,2,random_received_batch,4096,,0,random_density_0.02,PackedBatchGF2Kernel.apply_many,BDDLUTDecoder,PackedBatchGF2Kernel,vectorized unpacked syndrome path,True,True,True,0,17,2267,1812,8.282920617830314,0.12073036144368447,0.033926842850632966,0.0011458705548458325,7,True,component BDD LUT exactness only; no BER; no full decoder
full,bch_255_239_r16,255,16,2,random_received_batch,4096,,0,random_density_0.02,PackedBlockLUTKernel.apply_many_packed,BDDLUTDecoder,PackedBlockLUTKernel,packed LUT syndrome path,True,True,True,0,17,2267,1812,3.1090785463610313,0.32163870583791887,0.012734785725894784,0.0008733012942540952,7,True,component BDD LUT exactness only; no BER; no full decoder
full,bch_255_239_r16,255,16,2,random_received_batch,4096,,0,random_density_0.02,HybridPlanner.apply_many_packed,BDDLUTDecoder,PackedBlockLUTKernel,HybridPlanner batch packed-output rule,True,True,True,0,17,2267,1812,3.814564733163804,0.2621531078778152,0.015624457147038941,0.0090795215045759,7,True,component BDD LUT exactness only; no BER; no full decoder
